//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "sentir que empeora! Por favor,";
			mes "aventurero, podrias ayudar";
			mes "a un hombre enfermo? Necesito";
			mes "que encuentres a mi hijo Postell";
			mes "y le digas que traiga mi medicina!";
			next;
			switch(select("Claro.:No, lo siento.")) {
			case 1:
				mes "[Allen]";
				mes "M-muchas gracias!";
				mes "Por favor ve al este, sal";
				mes "del pueblo, y deberas";
				mes "poder encontrar a";
				mes "Postell. Dile que";
				mes "necesito mi 'Kolbun A' ya!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "Y dile que";
				mes "si no se pone las pilas...";
				mes "Bueno, puede que tenga";
				mes "que desheredar a mi propio hijo!";
				mes "Esta muerto para mi si";
				mes "no quiere a su padre!";
				close;
			case 2:
				mes "[Allen]";
				mes "Yo... No entiendo...!";
				mes "Como puedes dejar a un";
				mes "hombre enfermo solo sufriendo?";
				mes "N-necesito ayuda desesperadamente!";
				mes "No! Por favor, n-no te vayas!";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "Postell... Hijo mio...";
			mes "Por que me has abandonado?";
			mes "Estoy aqui al borde";
			mes "de la muerte, y el chico ni";
			mes "viene a ver a su padre!";
			next;
			mes "[Allen]";
			mes "Pero tu... Puedo contar contigo.";
			mes "Ni en Lighthalzen encontraria";
			mes "a alguien tan confiable como";
			mes "tu. Esta vez, he decidido";
			mes "disciplinar a mi hijo degenerado.";
			mes "Me ayudaras una vez mas?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Espera, espera...";
			mes "Lighthalzen?";
			mes "Solias vivir";
			mes "ahi o algo asi?";
			next;
			mes "[Allen]";
			mes "Eh? Er, bueno, es solo";
			mes "una expresion que uso. Ya";
			mes "sabes, como un ejemplo.";
			mes "Y-Yo--^333333*Cough!*^000000 Oh, oh no.";
			mes "Mi ^333333*Hack!*^000000 pancreas! O higado!";
			mes "Estoy teniendo otro ataque!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Allen]";
			mes "Oh, todo se esta poniendo";
			mes "tan oscuro! P-por favor, si";
			mes "tienes algo de piedad, algo";
			mes "de decencia humana,";
			mes "podrias por favor darme";
			mes "una White P-Potion?";
			next;
			switch(select("Dar White Potion:Ignorar")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "Oh... Oh no...! Tu";
					mes "tampoco tienes White";
					mes "Potions?! Q-que";
					mes "que voy a--?! Ayudame,";
					mes "por favor! Traeme una White Potion";
					mes "lo mas pronto que puedas! ^333333*Cough!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "Oh, gracias!";
					mes "M-me duele tanto...";
					mes "Una White Potion tiene";
					mes "que ayudar. T-tiene que funcionar!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[Allen]";
					mes "Ah, eso... *Uf*";
					mes "Muchas gracias. Ahora,";
					mes "solo tengo que esperar a que";
					mes "mi hijo traiga mi medicina.";
					mes "Espera. Que pasa si tarda mucho";
					mes "en llegar. No, no, que tal si...";
					next;
					mes "[Allen]";
					mes "Q-que pasa si tengo otro";
					mes "ataque de ulcera antes de que";
					mes "Postell traiga mis medicinas?! Podria";
					mes "no sobrevivir! A-aventurero, podrias quedarte a mi lado hasta";
					mes "que mi hijo llegue? P-por favor?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "E-espera! V-vas a";
				mes "dejarme m-morir?";
				mes "Noo! ^333333*Cough*^000000 Arrgh! Una plaga!";
				mes "Una plaga sobre ambas casas!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "*Gasp* Yo... Puedo";
			mes "sentirlo! Creo que voy";
			mes "a tener otro";
			mes "ataque de neutrones! Argh, ya";
			mes "esta afectando todos los";
			mes "neutrones de mi sistema nervioso!";
			next;
			mes "[Allen]";
			mes "N-no puedo... Levantar...";
			mes "Piernas y dedos...";
			mes "Pero... Debo... Conseguir...";
			mes "medicina 'Withstander'...";
			mes "del... Cajon... A-ayudame!";
			mes "Aventurero! A-Ayudaaa~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "No...!";
			mes "Hay una luz al";
			mes "final del tunel!";
			mes "Por favor, aventurero! A-acercate";
			mes "un poco mas a mi! No";
			mes "dejes que vaya hacia la luz!";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FFLe has dado la medicina";
			mes "Withstander a Allen, quien";
			mes "se la toma de un";
			mes "trago muy rapidamente.^000000";
			next;
			mes "[Allen]";
			mes "Sangre... circulando...";
			mes "por las extremidades... Claridad...";
			mes "de pensamiento... regresando...";
			next;
			mes "[Allen]";
			mes "Ah, q-que alivio. Parece";
			mes "que v-vivo para ver otro";
			mes "dia. M-muchas gracias...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "Yo... No puedo...!";
			mes "Apenas puedo respirar!";
			mes "A-aventurero, te necesito";
			mes "de nuevo! Por favor, a-acercate";
			mes "a mi! C-creo que necesito RCP!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFLe das otra dosis";
			mes "de Withstander a Allen.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "Oh... Gracias...";
				mes "Me siento mucho m-mejor ahora.";
				mes "Mi hijo Postell, deberia";
				mes "llegar pronto. Gracias";
				mes "por ser tan paciente conmigo...";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "Oh... Gracias...";
			mes "E-eres un angel, todo un";
			mes "Florence Nightingale. Por favor";
			mes "quedate con-migo hasta que mi";
			mes "hijo llegue. No abandonarias";
			mes "a este hombre enfermo ahora, verdad?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Tu hijo Postell";
			mes "mas le vale llegar pronto!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "Arrrgh! Mis ligamentos!";
			mes "Me duelen mucho!";
			mes "Oh, oh no! Creo que mis";
			mes "huesos estan infectados!";
			mes "Ayuda, oh ayudame!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "Oh...";
			mes "Mi hijo...!";
			mes "P-Postell!";
			next;
			mes "[Postell]";
			mes "Eh... Hola, papa.";
			mes "Traje esa";
			mes "medicina que";
			mes "supuestamente";
			mes "necesitas tanto.";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "Gracias a Dios...";
			mes "D-damela!";
			mes "^333333*Glup glup glup*^000000";
			next;
			mes "[Allen]";
			mes "E-espera...";
			mes "Algo no esta";
			mes "bien. Bunkoll A";
			mes "no sabe asi...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "Bunkoll A...?";
			mes "Yo pense que dijiste";
			mes "que querias Kolbun A?";
			next;
			mes "[Allen]";
			mes "Mi propio hijo, mintiendome!";
			mes "Estas tratando de";
			mes "engañarme, Postell?!";
			mes "Te dije que trajeras Bunkoll A!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Espera, espera...";
			mes "Allen si dijo que";
			mes "queria Kolbun A...^000000)";
			next;
			mes "[Postell]";
			mes "Bien. Ok, supongo que";
			mes "me equivoque? Em,";
			mes "Papa, ya vuelvo con";
			mes "la medicina que quieres.";
			mes "No tardare mucho, asi que no";
			mes "te estreses por eso.";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "*Sniff* Debi haber sabido";
			mes "que Postell realmente se";
			mes "preocupa por mi en el fondo.";
			mes "Ojala nunca me hubiera";
			mes "enfermado en Lighthalzen...";
			mes "Entonces ambos no sufririamos...";
			next;
			mes "[Allen]";
			mes "No te preocupes, aventurero.";
			mes "No me he olvidado de";
			mes "ti. Por favor revisa dentro del";
			mes "cajon de medicinas, y toma";
			mes "lo que gustes~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "No te preocupes, aventurero.";
			mes "No me he olvidado de";
			mes "ti. Por favor revisa dentro del";
			mes "cajon de medicinas, y toma";
			mes "lo que gustes~";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "Encontraste la";
			mes "Old Blue Box que puse en";
			mes "mi cajon de medicinas? No";
			mes "es mucho, pero espero que";
			mes "te guste. Consideralo mi forma";
			mes "de agradecerte por tu ayuda~";
			close;
		} else {
			mes "[Allen]";
			mes "*Groooooan~*";
			mes "Arrrgh, me duele la espalda...";
			mes "Y mi estomago... Por que";
			mes "tengo que sufrir asi";
			mes "mientras otros viven";
			mes "vidas felices y lujosas?";
			close;
		}
	} else {
		mes "[Allen]";
		mes "*Groooooan~*";
		mes "Arrrgh, me duele la espalda...";
		mes "Y mi estomago... Por que";
		mes "tengo que sufrir asi";
		mes "mientras otros viven";
		mes "vidas felices y lujosas?";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^333333*Cough cough!*^000000";
		mes "W-Withstander...!";
		mes "Necesito m-mi Withstander!";
		mes "P-por favor! ^333333*Cough cough!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333*Uf*^000000";
		mes "Yo... Puedo respirar de nuevo!";
		mes "P-pero que pasa si tengo otro";
		mes "ataque?! Por favor, t-traeme";
		mes "otra dosis de Withstander,";
		mes "solo por si acaso!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "Oye, eh...";
	mes "Estoy en medio";
	mes "de algo aqui.";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "Me gusta mucho vivir";
		mes "en Hugel. Aire fresco,";
		mes "agua limpia, todos son";
		mes "amables y agradables. Que";
		mes "mas podria pedir?";
		next;
		mes "[Postell]";
		mes "Oh, que dices?";
		mes "Mi papa quiere que le";
		mes "lleve algo de medicina?";
		mes "Otra vez? Bueno, estaba muy";
		mes "enfermo hace mucho tiempo, pero";
		mes "hoy en dia, no estoy tan seguro.";
		next;
		mes "[Postell]";
		mes "Digo, estoy bastante seguro";
		mes "de que sus enfermedades son,";
		mes "tu sabes, psicosomaticas.";
		mes "Ademas, me preocupa que";
		mes "todas las medicinas que toma";
		mes "le esten creando adiccion, sabes?";
		next;
		switch(select("Pero tu padre te necesita!:Creando adiccion?")) {
		case 1:
			mes "[Allen's Voice]";
			mes "Si, supongo que tienes razon.";
			mes "Aunque piense que esta loco,";
			mes "y no este de acuerdo con el,";
			mes "al menos deberia mostrar que";
			mes "me importa mi papa. Que";
			mes "medicina dijo que necesitaba?";
			next;
			mes "[Postell]";
			mes "'Kolbun A?' Muy bien,";
			mes "mejor me aseguro de que";
			mes "sea seguro para el tomarla.";
			mes "Quien sabe, esa cosa podria";
			mes "empeorarlo. En fin,";
			mes "intentare llevarla pronto.";
			next;
			mes "[Postell]";
			mes "Oye, me harias";
			mes "el favor de asegurarte";
			mes "de que mi papa no se";
			mes "meta en mas";
			mes "problemas? Te lo";
			mes "agradeceria mucho.";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "Si, como que es adicto";
			mes "a la medicina. Por eso";
			mes "estoy tratando de asegurarme";
			mes "de que tome lo menos posible! Honestamente, creo que ya toma";
			mes "demasiada medicina...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "Kolbun A, Kolbun A...";
		mes "A ver, es realmente";
		mes "seguro para mi papa tomarlo?";
		mes "Si no lo es, mejor busco";
		mes "algun reemplazo...";
		close;
	} else {
		mes "[Postell]";
		mes "Me gusta mucho vivir";
		mes "en Hugel. Aire fresco,";
		mes "agua limpia, todos son";
		mes "amables y agradables. Que";
		mes "mas podria pedir?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFHay varios";
		mes "libros y algunas";
		mes "medicinas liquidas";
		mes "dentro de este cajon.^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... El dolor";
		mes "se fue! Es un milagro!";
		mes "Quizas tome el";
		mes "Withstander despues...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FFEncuentras un viejo libro";
			mes "dentro del cajon.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Supongo que Allen solia";
			mes "vivir en Lighthalzen.";
			mes "Supongo que por eso";
			mes "guardaria este viejo folleto...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFEncuentras el diario";
			mes "de Allen dentro del";
			mes "cajon y rapidamente";
			mes "hojeas sus paginas.";
			mes "Es dificil de leer ya que";
			mes "las paginas estan viejas y gastadas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "A ver, a ver...";
			mes "Rekenber Corporation...";
			mes "Algo sobre los Barrios Bajos....";
			mes "Fondos enormes... Experimentos.";
			mes "Laboratorio... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Efectos secundarios?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Q-que...?";
			mes "De verdad";
			mes "necesitas esa medicina?!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... El dolor";
		mes "se fue! Es un milagro!";
		mes "Quizas tome el";
		mes "Withstander despues...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFEncuentras un viejo libro";
			mes "dentro del cajon.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Supongo que Allen solia";
			mes "vivir en Lighthalzen.";
			mes "Supongo que por eso";
			mes "guardaria este viejo folleto...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFEncuentras el diario";
			mes "de Allen dentro del";
			mes "cajon y rapidamente";
			mes "hojeas sus paginas.";
			mes "Es dificil de leer ya que";
			mes "las paginas estan viejas y gastadas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "A ver, a ver...";
			mes "Rekenber Corporation...";
			mes "Algo sobre los Barrios Bajos....";
			mes "Fondos enormes... Experimentos.";
			mes "Laboratorio... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Efectos secundarios?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Q-que...?";
			mes "De verdad";
			mes "necesitas esa medicina?!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFEncuentras una";
		mes "Old Blue Box en el fondo";
		mes "del cajon.^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FFEncuentras un viejo libro";
			mes "dentro del cajon.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Autor: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Supongo que Allen solia";
			mes "vivir en Lighthalzen.";
			mes "Supongo que por eso";
			mes "guardaria este viejo folleto...^000000)";
			close;
		} else {
			mes "^3355FFEncuentras el diario";
			mes "de Allen dentro del";
			mes "cajon y rapidamente";
			mes "hojeas sus paginas.";
			mes "Es dificil de leer ya que";
			mes "las paginas estan viejas y gastadas.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "A ver, a ver...";
			mes "Rekenber Corporation...";
			mes "Algo sobre los Barrios Bajos....";
			mes "Fondos enormes... Experimentos.";
			mes "Laboratorio... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Efectos secundarios?";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFSacas una dosis de";
		mes "Withstander del cajon.^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFSacas una dosis de";
		mes "Withstander del cajon.^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFHay varios libros";
		mes "guardados dentro de este cajon.^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[Morriphen]";
			mes "Q-quien eres, y que";
			mes "buscas? Si vienes por";
			mes "la mercancia, llegaste";
			mes "muy temprano. Como puedes ver,";
			mes "no me siento lo suficientemente";
			mes "bien para hablarte ahora.";
			next;
			mes "[Morriphen]";
			mes "^333333*Cough Cough*";
			mes "*Cough Cough*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Santo--! Estas bien?";
			mes "E-estas tosiendo sangre!";
			mes "Tranquilo, solo estaba de paso!";
			next;
			mes "[Morriphen]";
			mes "D-de verdad? Bueno, entonces";
			mes "lamento haberte molestado.";
			mes "Supongo que estoy un poco";
			mes "nervioso es todo. ^333333*Cough, cough~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Oye... No suenas";
			mes "muy bien. Quieres que";
			mes "te lleve a un hospital?";
			mes "Esa tos suena muy fea,";
			mes "asi que quizas";
			mes "deberias checarte.";
			next;
			mes "[Morriphen]";
			mes "No, gracias, estoy bien.";
			mes "Solo no he ido a casa";
			mes "en unos meses y no pude";
			mes "resurtir mi receta,";
			mes "eso es todo. ^333333*Haaak*";
			mes "*Cough-cough-cooooooough!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Hmm...";
			mes "Que deberia hacer?";
			next;
			switch(select("Dejarlo:Ayudarlo")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "Sabes, me preocupa un poco";
				mes "tu tos, pero no creo que haya";
				mes "forma en que pueda";
				mes "ayudarte...";
				next;
				mes "[Morriphen]";
				mes "^333333*Cough cough*^000000";
				mes "No te preocupes, estare";
				mes "bien. Cuidate mucho,";
				mes "me escuchas?";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Oye...";
				mes "Estas seguro de que";
				mes "estaras bien?";
				next;
				mes "[Morriphen]";
				mes "^333333*Cough cough*^000000";
				mes "No te preocupes, estare";
				mes "bien. Cuidate mucho,";
				mes "me escuchas?";
				mes "^333333*Haaaak* *Reeetch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "...";
				mes "......";
				mes ".........";
				next;
				mes "[Morriphen]";
				mes "^333333*Reeeeetch*";
				mes "*Cooooough Cough*";
				mes "*Hhhh, Hhhhh, Hhhh*";
				mes "*Haaaaack* *Retch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Por favor, señor.";
				mes "Dejame ayudarte.";
				mes "No puedo dejarte";
				mes "solo si suenas";
				mes "asi.";
				next;
				mes "[Morriphen]";
				mes "...............................";
				mes "No queria, no queria";
				mes "molestarte, p-pero si insistes";
				mes "en a-ayudarme, entonces quizas";
				mes "te pida un favor.";
				next;
				mes "[Morriphen]";
				mes "Podrias visitar mi casa en";
				mes "Hugel y pedirle a mi esposa, Siria,";
				mes "mi medicamento? Ella sabe";
				mes "donde encontrarlo, y te lo dara.";
				mes "Oh, y por favor no le digas";
				mes "nada mas, de acuerdo?";
				next;
				mes "[Morriphen]";
				mes "Ella siempre se preocupa de";
				mes "que empeore, y no quiero";
				mes "darle ninguna razon para";
				mes "estresarse. Por favor solo dile";
				mes "que se me acabo la medicina.";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Muy bien.";
				mes "Volvere aqui";
				mes "lo mas pronto que pueda.";
				next;
				mes "[Morriphen]";
				mes "Muchas gracias.";
				mes "^333333*Cough Cough*";
				mes "*Cough Cough*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[Morriphen]";
			mes "Ugh... No me siento";
			mes "muy bien. Supongo que";
			mes "mejor lo dejo por hoy...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[Morriphen]";
		mes "Por favor pidele a mi ^333333*Cough*^000000";
		mes "esposa Siria en mi casa en";
		mes "^333333*Reeetch*^000000 Hugel m-mi";
		mes "medicina. G-gracias...";
		mes "^333333*Haaaaack* *Hhh, haaaack*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "no se ve nada bien!";
		mes "Mejor me apuro y le traigo";
		mes "medicina de Siria";
		mes "en Hugel lo antes posible!";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "no se ve nada bien!";
		mes "Mejor me apuro y le traigo";
		mes "medicina de Dono";
		mes "en Hugel lo antes posible!";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "no se ve nada bien!";
		mes "Mejor me apuro y le traigo";
		mes "medicina de Dono";
		mes "en Hugel lo antes posible!";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh no... Morriphen";
		mes "no se ve nada bien!";
		mes "Mejor me apuro y le traigo";
		mes "medicina de Dono";
		mes "en Hugel lo antes posible!";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FFLe administras la";
		mes "medicina a Morriphen,";
		mes "quien lentamente recupera";
		mes "la consciencia.^000000";
		next;
		mes "[Morriphen]";
		mes "^333333*Cough, cough*^000000";
		mes "D-donde estoy?";
		mes "No... estoy muerto aun?";
		mes "Oh, tu! Parece que hice";
		mes "bien en confiar en ti. Entonces,";
		mes "mi esposa te dio mi medicina?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "En realidad, a Siria tambien";
		mes "se le acabo tu medicina cuando";
		mes "llegue a tu casa, asi que";
		mes "me dijo que fuera a conseguir";
		mes "un poco con tu amigo, Dono.";
		next;
		mes "[Morriphen]";
		mes "Oh, no, que has hecho?";
		mes "La vida de mi esposa depende";
		mes "de esa medicina tambien! Oh no,";
		mes "si no la consigue, morira";
		mes "por mi estupidez! Por favor!";
		mes "Te lo suplico, llevale esto!";
		next;
		mes "[Morriphen]";
		mes "Esa mujer lo es todo";
		mes "para mi. Si se va, entonces";
		mes "no se que hare.";
		mes "Por favor lleva esta medicina";
		mes "a ella lo mas pronto que puedas!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "No te preocupes, ya voy";
		mes "en camino. Me apurare lo mas";
		mes "rapido que pueda de regreso a";
		mes "Hugel para darle esta medicina a Siria.";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "Que estoy haciendo...?";
		mes "Necesito regresar a";
		mes "Hugel y entregar esta";
		mes "medicina a Siria lo";
		mes "antes posible!";
		close;
	} else if (hg_bio == 8) {
		mes "[Morriphen]";
		mes "Regresaste! Entonces, has";
		mes "visto a mi esposa? Esta bien,";
		mes "verdad? Por que no dices";
		mes "nada--oh no. Oh Dios mio,";
		mes "no. N-no me digas que murio!";
		next;
		mes "[Morriphen]";
		mes "Tiene que estar bien...!";
		mes "Si algo le paso,";
		mes "yo... No te perdonare!";
		mes "Nadie encontraria tu";
